DrugBank ID,Name,CAS Number,Drug Groups,InChIKey,InChI,SMILES,Formula,KEGG Compound ID,KEGG Drug ID,PubChem Compound ID,PubChem Substance ID,ChEBI ID,ChEMBL ID,HET ID,ChemSpider ID,BindingDB ID,Canon_SMILES,exp_LogP,exp_LogS,Solubility,Molecular Weight,Calc_logS,pred_logS
DB00396,Progesterone,57-83-0,approved; vet_approved,RJKFOVLPORLFTN-LEKSSAKUSA-N,"InChI=1S/C21H30O2/c1-13(22)17-6-7-18-16-5-4-14-12-15(23)8-10-20(14,2)19(16)9-11-21(17,18)3/h12,16-19H,4-11H2,1-3H3/t16-,17+,18-,19-,20-,21+/m0/s1",[H][C@@]12CC[C@H](C(C)=O)[C@@]1(C)CC[C@@]1([H])[C@@]2([H])CCC2=CC(=O)CC[C@]12C,C21H30O2,C00410,D00066,5994,46508968,17026,CHEMBL103,STR,5773,8903,CC(=O)[C@H]1CC[C@H]2[C@@H]3CCC4=CC(=O)CC[C@]4(C)[C@H]3CC[C@]12C,3.87,-4.43,<0.1 g/100 mL at 19 ?,314.4617,,-4.672939865
DB00400,Griseofulvin,126-07-8,approved; investigational; vet_approved,DDUHZTYCFQRHIY-RBHXEPJQSA-N,"InChI=1S/C17H17ClO6/c1-8-5-9(19)6-12(23-4)17(8)16(20)13-10(21-2)7-11(22-3)14(18)15(13)24-17/h6-8H,5H2,1-4H3/t8-,17+/m1/s1",COC1=CC(OC)=C(Cl)C2=C1C(=O)[C@]1(O2)[C@H](C)CC(=O)C=C1OC,C17H17ClO6,C06686,D00209,441140,46508437,27779,CHEMBL562,,389934,31775,COC1=CC(=O)C[C@@H](C)[C@]12Oc1c(Cl)c(OC)cc(OC)c1C2=O,2.18,-4.61,8.64 mg/L (at 25 ?),352.766,-10.6172,-4.397192798
DB00413,Pramipexole,104632-26-0,approved; investigational,FASDKYOPVNHBLU-ZETCQYMHSA-N,"InChI=1S/C10H17N3S/c1-2-5-12-7-3-4-8-9(6-7)14-10(11)13-8/h7,12H,2-6H2,1H3,(H2,11,13)/t7-/m0/s1",CCCN[C@H]1CCC2=C(C1)SC(N)=N2,C10H17N3S,,D00559,119570,46505897,8356,CHEMBL301265,G6L,106770,50116766,CCCN[C@H]1CCc2nc(N)sc2C1,1.42,-3.2,freely soluble in water,211.327,,-1.925764738
DB00424,Hyoscyamine,101-31-5,approved,RKUNBYITZUJHSG-FXUDXRNXSA-N,"InChI=1S/C17H23NO3/c1-18-13-7-8-14(18)10-15(9-13)21-17(20)16(11-19)12-5-3-2-4-6-12/h2-6,13-16,19H,7-11H2,1H3/t13-,14+,15+,16-/m1/s1",CN1[C@H]2CC[C@@H]1C[C@@H](C2)OC(=O)[C@H](CO)C1=CC=CC=C1,C17H23NO3,C02046,D00147,154417,46507345,17486,CHEMBL1331216,HYO,10246417,50239982,CN1[C@H]2CC[C@@H]1C[C@H](OC(=O)[C@H](CO)c1ccccc1)C2,,-1.91,3560 mg/L (at 20 ?),289.3694,-4.3979,-1.590536382
DB00443,Betamethasone,378-44-9,approved; vet_approved,UREBDLICKHMUKA-DVTGEIKXSA-N,"InChI=1S/C22H29FO5/c1-12-8-16-15-5-4-13-9-14(25)6-7-19(13,2)21(15,23)17(26)10-20(16,3)22(12,28)18(27)11-24/h6-7,9,12,15-17,24,26,28H,4-5,8,10-11H2,1-3H3/t12-,15-,16-,17-,19-,20-,21-,22-/m0/s1",[H][C@@]12C[C@H](C)[C@](O)(C(=O)CO)[C@@]1(C)C[C@H](O)[C@@]1(F)[C@@]2([H])CCC2=CC(=O)C=C[C@]12C,C22H29FO5,,D00244,9782,46505155,3077,CHEMBL632,,9399,73823,C[C@H]1C[C@H]2[C@@H]3CCC4=CC(=O)C=C[C@]4(C)[C@@]3(F)[C@@H](O)C[C@]2(C)[C@@]1(O)C(=O)CO,1.138,-3.77,66.5 mg/L (at 25 ?),392.4611,-8.683,-3.778002744
DB00446,Chloramphenicol,56-75-7,approved; vet_approved; withdrawn,WIIZWVCIJKGZOK-RKDXNWHRSA-N,"InChI=1S/C11H12Cl2N2O5/c12-10(13)11(18)14-8(5-16)9(17)6-1-3-7(4-2-6)15(19)20/h1-4,8-10,16-17H,5H2,(H,14,18)/t8-,9-/m1/s1",OC[C@@H](NC(=O)C(Cl)Cl)[C@H](O)C1=CC=C(C=C1)[N+]([O-])=O,C11H12Cl2N2O5,C00918,D00104,5959,46505318,17698,CHEMBL130,CLM,5744,23447,O=C(N[C@H](CO)[C@H](O)c1ccc([N+](=O)[O-])cc1)C(Cl)Cl,1.14,-2.11,2500 mg/L (at 25 ?),323.129,-4.8618,-2.543662503
DB00468,Quinine,130-95-0,approved,LOUPRKONTZGTKE-WZBLMQSHSA-N,"InChI=1S/C20H24N2O2/c1-3-13-12-22-9-7-14(13)10-19(22)20(23)16-6-8-21-18-5-4-15(24-2)11-17(16)18/h3-6,8,11,13-14,19-20,23H,1,7,9-10,12H2,2H3/t13-,14-,19-,20+/m0/s1",[H][C@]1(C[C@@H]2CC[N@]1C[C@@H]2C=C)[C@H](O)C1=CC=NC2=CC=C(OC)C=C12,C20H24N2O2,C06526,,3034034,46507493,15854,CHEMBL170,QI9,84989,50367247,C=C[C@H]1C[N@@]2CC[C@H]1C[C@H]2[C@H](O)c1ccnc2ccc(OC)cc12,3.44,-2.76,500 mg/L (at 15 ?),324.4168,-6.4752,-2.815441049
DB00479,Amikacin,37517-28-5,approved; investigational; vet_approved,LKCWBDHBTVXHDL-RMDFUYIESA-N,"InChI=1S/C22H43N5O13/c23-2-1-8(29)20(36)27-7-3-6(25)18(39-22-16(34)15(33)13(31)9(4-24)37-22)17(35)19(7)40-21-14(32)11(26)12(30)10(5-28)38-21/h6-19,21-22,28-35H,1-5,23-26H2,(H,27,36)/t6-,7+,8-,9+,10+,11-,12+,13+,14+,15-,16+,17-,18+,19-,21+,22+/m0/s1",NCC[C@H](O)C(=O)N[C@@H]1C[C@H](N)[C@@H](O[C@H]2O[C@H](CN)[C@@H](O)[C@H](O)[C@H]2O)[C@H](O)[C@H]1O[C@H]1O[C@H](CO)[C@@H](O)[C@H](N)[C@H]1O,C22H43N5O13,C06820,D02543,37768,46506386,2637,CHEMBL177,AKN,34635,50237603,NCC[C@H](O)C(=O)N[C@@H]1C[C@H](N)[C@@H](O[C@H]2O[C@H](CN)[C@@H](O)[C@H](O)[C@H]2O)[C@H](O)[C@H]1O[C@H]1O[C@H](CO)[C@@H](O)[C@H](N)[C@H]1O,,-0.5,50 mg/ml,585.6025,-2.4606,-0.889652102
DB00501,Cimetidine,51481-61-9,approved; investigational,AQIXAKUUQRKLND-UHFFFAOYSA-N,"InChI=1S/C10H16N6S/c1-8-9(16-7-15-8)5-17-4-3-13-10(12-2)14-6-11/h7H,3-5H2,1-2H3,(H,15,16)(H2,12,13,14)",CN\C(NCCSCC1=C(C)NC=N1)=N\C#N,C10H16N6S,C06952,D00295,2756,46505360,3699,CHEMBL30,,2654,50103595,CN/C(=N/C#N)NCCSCc1nc[nH]c1C,0.4,-1.35,9380 mg/L (at 25 ?),252.339,-3.2922,-1.487936214
DB00540,Nortriptyline,72-69-5,approved,PHVGLTMQBUFIQQ-UHFFFAOYSA-N,"InChI=1S/C19H21N/c1-20-14-6-11-19-17-9-4-2-7-15(17)12-13-16-8-3-5-10-18(16)19/h2-5,7-11,20H,6,12-14H2,1H3",CNCCC=C1C2=CC=CC=C2CCC2=CC=CC=C12,C19H21N,C07274,D08288,4543,46507783,7640,CHEMBL445,21B,4384,112777,CNCCC=C1c2ccccc2CCc2ccccc21,3.9,-5.5,0.00087 g/L,263.3767,-12.6206,-4.599127015
DB00564,Carbamazepine,298-46-4,approved; investigational,FFGPTBGBLSHEPO-UHFFFAOYSA-N,"InChI=1S/C15H12N2O/c16-15(18)17-13-7-3-1-5-11(13)9-10-12-6-2-4-8-14(12)17/h1-10H,(H2,16,18)",NC(=O)N1C2=CC=CC=C2C=CC2=CC=CC=C12,C15H12N2O,C06868,D00252,2554,46507583,3387,CHEMBL108,N6W,2457,50003659,NC(=O)N1c2ccccc2C=Cc2ccccc21,2.77,-3.2,,236.2686,,-4.015167534
DB00572,Atropine,51-55-8,approved; vet_approved,RKUNBYITZUJHSG-SPUOUPEWSA-N,"InChI=1S/C17H23NO3/c1-18-13-7-8-14(18)10-15(9-13)21-17(20)16(11-19)12-5-3-2-4-6-12/h2-6,13-16,19H,7-11H2,1H3/t13-,14+,15+,16?",CN1[C@H]2CC[C@@H]1C[C@@H](C2)OC(=O)C(CO)C1=CC=CC=C1,C17H23NO3,C01479,D00113,174174,46507540,78734,CHEMBL517712,OIN,10194105,50403547,CN1[C@H]2CC[C@@H]1C[C@H](OC(=O)C(CO)c1ccccc1)C2,1.83,-2.12,2200 mg/L (at 25 ?),289.3694,-4.8792,-1.553109059
DB00595,Oxytetracycline,79-57-2,approved; investigational; vet_approved,IWVCMVBTMGNXQD-PXOLEDIWSA-N,"InChI=1S/C22H24N2O9/c1-21(32)7-5-4-6-8(25)9(7)15(26)10-12(21)17(28)13-14(24(2)3)16(27)11(20(23)31)19(30)22(13,33)18(10)29/h4-6,12-14,17,25,27-29,32-33H,1-3H3,(H2,23,31)/t12-,13-,14+,17+,21-,22+/m1/s1",[H][C@@]12[C@@H](O)[C@@]3([H])C(C(=O)C4=C(C=CC=C4O)[C@@]3(C)O)=C(O)[C@]1(O)C(=O)C(C(N)=O)=C(O)[C@H]2N(C)C,C22H24N2O9,C06624,,54675779,46507025,133011,CHEMBL1517,OTC,10482174,,CN(C)[C@@H]1C(O)=C(C(N)=O)C(=O)[C@@]2(O)C(O)=C3C(=O)c4c(O)cccc4[C@@](C)(O)[C@H]3[C@H](O)[C@@H]12,-0.9,-3.14,313 mg/L (at 25 ?),460.434,-7.2937,-2.502422775
DB00612,Bisoprolol,66722-44-9,approved,VHYCDWMUTMEGQY-UHFFFAOYSA-N,"InChI=1S/C18H31NO4/c1-14(2)19-11-17(20)13-23-18-7-5-16(6-8-18)12-21-9-10-22-15(3)4/h5-8,14-15,17,19-20H,9-13H2,1-4H3",CC(C)NCC(O)COC1=CC=C(COCCOC(C)C)C=C1,C18H31NO4,C06852,D02342,2405,46508844,3127,CHEMBL645,,2312,25751,CC(C)NCC(O)COc1ccc(COCCOC(C)C)cc1,2.2,-3.7,,325.443,,-2.18226341
DB00618,Demeclocycline,127-33-3,approved,FMTDIUIBLCQGJB-SEYHBJAFSA-N,"InChI=1S/C21H21ClN2O8/c1-24(2)14-7-5-6-10(16(27)12-9(25)4-3-8(22)11(12)15(6)26)18(29)21(7,32)19(30)13(17(14)28)20(23)31/h3-4,6-7,14-15,25-26,28-29,32H,5H2,1-2H3,(H2,23,31)/t6-,7-,14-,15-,21-/m0/s1",[H][C@]12C[C@@]3([H])[C@H](N(C)C)C(O)=C(C(N)=O)C(=O)[C@@]3(O)C(O)=C1C(=O)C1=C([C@H]2O)C(Cl)=CC=C1O,C21H21ClN2O8,,D00290,54680690,46506314,4392,CHEMBL1591,,10482117,,CN(C)[C@@H]1C(O)=C(C(N)=O)C(=O)[C@@]2(O)C(O)=C3C(=O)c4c(O)ccc(Cl)c4[C@@H](O)[C@H]3C[C@@H]12,0.2,-2.52,1520 mg/L (at 21 ?),464.853,-5.723,-3.350459428
DB00655,Estrone,53-16-7,approved,DNXHEGUUPJUMQT-CBZIJGRNSA-N,"InChI=1S/C18H22O2/c1-18-9-8-14-13-5-3-12(19)10-11(13)2-4-15(14)16(18)6-7-17(18)20/h3,5,10,14-16,19H,2,4,6-9H2,1H3/t14-,15-,16+,18+/m1/s1",[H][C@@]12CCC(=O)[C@@]1(C)CC[C@]1([H])C3=C(CC[C@@]21[H])C=C(O)C=C3,C18H22O2,C00468,D00067,5870,46505916,17263,CHEMBL1405,J3Z,5660,17289,C[C@]12CC[C@@H]3c4ccc(O)cc4CC[C@H]3[C@@H]1CCC2=O,2.6,-3.96,0.76 g/L at 20 ?,270.3661,-5.8742,-4.230254024
DB00656,Trazodone,19794-93-5,approved; investigational,PHLBKPHSAVXXEF-UHFFFAOYSA-N,"InChI=1S/C19H22ClN5O/c20-16-5-3-6-17(15-16)23-13-11-22(12-14-23)8-4-10-25-19(26)24-9-2-1-7-18(24)21-25/h1-3,5-7,9,15H,4,8,10-14H2",ClC1=CC=CC(=C1)N1CCN(CCCN2N=C3C=CC=CN3C2=O)CC1,C19H22ClN5O,C07156,D08626,5533,46506648,9654,CHEMBL621,,5332,50073444,O=c1n(CCCN2CCN(c3cccc(Cl)c3)CC2)nc2ccccn12,2.68,-3.1,,371.864,,-3.654966687
DB00659,Acamprosate,77337-76-9,approved; investigational,AFCGFAGUEYAMAO-UHFFFAOYSA-N,"InChI=1S/C5H11NO4S/c1-5(7)6-3-2-4-11(8,9)10/h2-4H2,1H3,(H,6,7)(H,8,9,10)",CC(=O)NCCCS(O)(=O)=O,C5H11NO4S,,D07058,71158,46506657,51041,CHEMBL1201293,,64300,,CC(=O)NCCCS(=O)(=O)O,-1.8,-0.98,>5mg/mL,181.21,-3.5902,0.3579428153025018
DB00703,Methazolamide,554-57-4,approved,FLOSMHQXBMRNHR-QPJJXVBHSA-N,"InChI=1S/C5H8N4O3S2/c1-3(10)7-4-9(2)8-5(13-4)14(6,11)12/h1-2H3,(H2,6,11,12)/b7-4+",CN1N=C(S\C1=N\C(C)=O)S(N)(=O)=O,C5H8N4O3S2,C07764,D00655,4100,46506393,6822,CHEMBL19,,10438315,50013792,CC(=O)/N=c1/sc(S(N)(=O)=O)nn1C,0.13,-1.83,3500 mg/L,236.26,-4.2122,-2.03990925
DB00741,Hydrocortisone,50-23-7,approved; vet_approved,JYGXADMDTFJGBT-VWUMJDOOSA-N,"InChI=1S/C21H30O5/c1-19-7-5-13(23)9-12(19)3-4-14-15-6-8-21(26,17(25)11-22)20(15,2)10-16(24)18(14)19/h9,14-16,18,22,24,26H,3-8,10-11H2,1-2H3/t14-,15-,16-,18+,19-,20-,21-/m0/s1",[H][C@@]12CC[C@](O)(C(=O)CO)[C@@]1(C)C[C@H](O)[C@@]1([H])[C@@]2([H])CCC2=CC(=O)CC[C@]12C,C21H30O5,C00735,D00088,5754,46505089,17650,CHEMBL389621,HCY,5551,13775,C[C@]12C[C@H](O)[C@H]3[C@@H](CCC4=CC(=O)CC[C@@]43C)[C@@H]1CC[C@]2(O)C(=O)CO,1.61,-2.97,320 mg/L (at 25 ?),362.4599,-7.0323,-3.214613383
DB00759,Tetracycline,60-54-8,approved; vet_approved; withdrawn,OFVLGDICTFRJMM-WESIUVDSSA-N,"InChI=1S/C22H24N2O8/c1-21(31)8-5-4-6-11(25)12(8)16(26)13-9(21)7-10-15(24(2)3)17(27)14(20(23)30)19(29)22(10,32)18(13)28/h4-6,9-10,15,25,27-28,31-32H,7H2,1-3H3,(H2,23,30)/t9-,10-,15-,21+,22-/m0/s1",[H][C@@]12C[C@@]3([H])C(=C(O)[C@]1(O)C(=O)C(C(N)=O)=C(O)[C@H]2N(C)C)C(=O)C1=C(O)C=CC=C1[C@@]3(C)O,C22H24N2O8,C06570,D00201,54675776,46506693,27902,CHEMBL1440,TAC,10257122,50237605,CN(C)[C@@H]1C(O)=C(C(N)=O)C(=O)[C@@]2(O)C(O)=C3C(=O)c4c(O)cccc4[C@@](C)(O)[C@H]3C[C@@H]12,-1.3,-3.12,231 mg/L (at 25 ?),444.4346,-7.5621,-2.740940961
